0,COCO_train2014_000000519404.jpg,person,0.333600771
1,COCO_train2014_000000181828.jpg,tv,0.925415448
2,COCO_train2014_000000380440.jpg,person,0.679821492
3,COCO_train2014_000000419645.jpg,truck,0.649583056
4,COCO_train2014_000000038850.jpg,person,0.502996296
5,COCO_train2014_000000478885.jpg,tv,0.82193888
6,COCO_train2014_000000393325.jpg,cow,0.470365498
7,COCO_train2014_000000289971.jpg,person,0.427381789
8,COCO_train2014_000000451588.jpg,elephant,0.479702761
9,COCO_train2014_000000278135.jpg,bird,0
10,COCO_train2014_000000399010.jpg,skis,0.209422584
11,COCO_train2014_000000267111.jpg,truck,0
12,COCO_train2014_000000323240.jpg,person,0.747520286
13,COCO_train2014_000000342963.jpg,person,0.37674315
14,COCO_train2014_000000360637.jpg,refrigerator,0.442047575
15,COCO_train2014_000000041700.jpg,person,0.460941297
16,COCO_train2014_000000191734.jpg,motorcycle,0.148872228
17,COCO_train2014_000000262869.jpg,snowboard,0.045412139
18,COCO_train2014_000000274266.jpg,person,0.916026575
19,COCO_train2014_000000402757.jpg,zebra,0.35112092
20,COCO_train2014_000000509971.jpg,person,0.519885988
21,COCO_train2014_000000327183.jpg,cake,0.259923459
22,COCO_train2014_000000417347.jpg,person,0.638335435
23,COCO_train2014_000000333634.jpg,person,0.432485552
24,COCO_train2014_000000309260.jpg,car,0.017884673
25,COCO_train2014_000000322558.jpg,suitcase,0.257224884
26,COCO_train2014_000000533220.jpg,potted plant,0
27,COCO_train2014_000000074060.jpg,giraffe,0.263839877
28,COCO_train2014_000000100316.jpg,cup,0.743953531
29,COCO_train2014_000000452783.jpg,teddy bear,0.503675615
30,COCO_train2014_000000495149.jpg,person,0.529062279
31,COCO_train2014_000000185558.jpg,person,0.067699838
32,COCO_train2014_000000122863.jpg,person,0.297480091
33,COCO_train2014_000000399841.jpg,cup,0
34,COCO_train2014_000000346997.jpg,person,0.230974789
35,COCO_train2014_000000566681.jpg,person,0.629874717
36,COCO_train2014_000000055767.jpg,horse,0.269802968
37,COCO_train2014_000000300197.jpg,person,0.327762557
38,COCO_train2014_000000549423.jpg,bird,0
39,COCO_train2014_000000287903.jpg,horse,0.488336941
40,COCO_train2014_000000410969.jpg,truck,0.34231636
41,COCO_train2014_000000127882.jpg,cup,0.802424487
42,COCO_train2014_000000275377.jpg,bench,0.510010794
43,COCO_train2014_000000066381.jpg,person,0.459963051
44,COCO_train2014_000000106222.jpg,person,0.602393354
45,COCO_train2014_000000482196.jpg,spoon,0.169771823
46,COCO_train2014_000000477392.jpg,horse,0.218959454
47,COCO_train2014_000000193452.jpg,bowl,0.284105237
48,COCO_train2014_000000523718.jpg,person,0.93709608
49,COCO_train2014_000000412566.jpg,person,0.439451599
50,COCO_train2014_000000296760.jpg,dog,0.087056297
51,COCO_train2014_000000255978.jpg,person,0.404617731
52,COCO_train2014_000000374391.jpg,teddy bear,0.696973155
53,COCO_train2014_000000276343.jpg,elephant,0
54,COCO_train2014_000000224508.jpg,horse,0.356054888
55,COCO_train2014_000000033633.jpg,sandwich,0.501573004
56,COCO_train2014_000000153394.jpg,person,0.263935122
57,COCO_train2014_000000190796.jpg,person,0.332708937
58,COCO_train2014_000000012756.jpg,zebra,0.400906095
59,COCO_train2014_000000378451.jpg,vase,0.653069733
60,COCO_train2014_000000444830.jpg,person,0.23896207
61,COCO_train2014_000000310277.jpg,keyboard,0.81739547
62,COCO_train2014_000000322707.jpg,umbrella,0.009195117
63,COCO_train2014_000000418770.jpg,cow,0.229928058
64,COCO_train2014_000000458057.jpg,dining table,0.444698311
65,COCO_train2014_000000210252.jpg,car,0.822778275
66,COCO_train2014_000000333151.jpg,person,0.280142628
67,COCO_train2014_000000466827.jpg,giraffe,0.05949389
68,COCO_train2014_000000543350.jpg,kite,0.417068968
69,COCO_train2014_000000364458.jpg,airplane,0.091439231
70,COCO_train2014_000000477272.jpg,airplane,0.134254514
71,COCO_train2014_000000119561.jpg,person,0.460774457
72,COCO_train2014_000000520434.jpg,person,0.162664244
73,COCO_train2014_000000180179.jpg,zebra,0.468742114
74,COCO_train2014_000000184664.jpg,fork,0.249542681
75,COCO_train2014_000000305105.jpg,couch,0.255442756
76,COCO_train2014_000000271396.jpg,person,0.141895186
77,COCO_train2014_000000207289.jpg,dog,0.313893929
78,COCO_train2014_000000580631.jpg,cake,0.126232964
79,COCO_train2014_000000487118.jpg,person,0.587961015
80,COCO_train2014_000000360283.jpg,person,0.38290885
81,COCO_train2014_000000072809.jpg,person,0.539617954
82,COCO_train2014_000000279883.jpg,laptop,0
83,COCO_train2014_000000574106.jpg,horse,0.020747048
84,COCO_train2014_000000567219.jpg,elephant,0.100371545
85,COCO_train2014_000000188623.jpg,person,0.546511099
86,COCO_train2014_000000418352.jpg,zebra,0.496015524
87,COCO_train2014_000000553428.jpg,car,0.366106013
88,COCO_train2014_000000298287.jpg,umbrella,0.876332559
89,COCO_train2014_000000263388.jpg,person,0.196167786
90,COCO_train2014_000000326511.jpg,giraffe,0
91,COCO_train2014_000000093531.jpg,dog,0.522290921
92,COCO_train2014_000000416948.jpg,cow,0.544671641
93,COCO_train2014_000000220471.jpg,sandwich,0.093307531
94,COCO_train2014_000000134520.jpg,person,0.436616011
95,COCO_train2014_000000276740.jpg,hot dog,0.38024514
96,COCO_train2014_000000533176.jpg,person,0.130139884
97,COCO_train2014_000000348924.jpg,broccoli,0.557033399
98,COCO_train2014_000000215612.jpg,person,0.61082898
99,COCO_train2014_000000238049.jpg,spoon,0
100,COCO_train2014_000000001507.jpg,dining table,0.984287422
101,COCO_train2014_000000332863.jpg,boat,0.18423386
102,COCO_train2014_000000263189.jpg,person,0.575460762
103,COCO_train2014_000000203188.jpg,dining table,0.172659605
104,COCO_train2014_000000560978.jpg,person,0.476619746
105,COCO_train2014_000000064750.jpg,surfboard,0.460331612
106,COCO_train2014_000000096586.jpg,giraffe,0.231000311
107,COCO_train2014_000000410256.jpg,bottle,0.925555342
108,COCO_train2014_000000089318.jpg,carrot,0
109,COCO_train2014_000000523007.jpg,tennis racket,0.715180754
110,COCO_train2014_000000271641.jpg,skis,0.777502027
111,COCO_train2014_000000568420.jpg,person,0.536671809
112,COCO_train2014_000000545953.jpg,car,0
114,COCO_train2014_000000185394.jpg,boat,0.599746139
115,COCO_train2014_000000555631.jpg,boat,0.121172183
116,COCO_train2014_000000194531.jpg,person,0.790445211
117,COCO_train2014_000000462067.jpg,person,0
118,COCO_train2014_000000029607.jpg,person,0.487206856
119,COCO_train2014_000000151848.jpg,dining table,0.378426541
120,COCO_train2014_000000030418.jpg,train,0.582907549
121,COCO_train2014_000000546232.jpg,teddy bear,0.86085488
122,COCO_train2014_000000045276.jpg,person,0.424976902
123,COCO_train2014_000000190556.jpg,bicycle,0.554112837
124,COCO_train2014_000000545116.jpg,person,0.281594906
125,COCO_train2014_000000157986.jpg,person,0.452218168
126,COCO_train2014_000000536932.jpg,person,0.260488358
131,COCO_train2014_000000030418.jpg,train,0.682303055
132,COCO_train2014_000000546232.jpg,teddy bear,0.171487505
133,COCO_train2014_000000045276.jpg,person,0.424976902
134,COCO_train2014_000000190556.jpg,bicycle,0.018558094
135,COCO_train2014_000000545116.jpg,person,0.281594906
136,COCO_train2014_000000157986.jpg,person,0.533308911
137,COCO_train2014_000000536932.jpg,person,0.27646555
138,COCO_train2014_000000364359.jpg,person,0.409893864
139,COCO_train2014_000000194161.jpg,giraffe,0.088838715
140,COCO_train2014_000000435433.jpg,dog,0.407884312
141,COCO_train2014_000000335244.jpg,bed,0.626800853
142,COCO_train2014_000000252283.jpg,motorcycle,0.017320511
143,COCO_train2014_000000089629.jpg,person,0.456658281
144,COCO_train2014_000000161814.jpg,surfboard,0.742307017
145,COCO_train2014_000000427586.jpg,broccoli,0.633612496
146,COCO_train2014_000000194456.jpg,person,0.92368156
147,COCO_train2014_000000218237.jpg,person,0.479365854
148,COCO_train2014_000000359868.jpg,bottle,0.885718307
149,COCO_train2014_000000388962.jpg,zebra,0.346969331
150,COCO_train2014_000000530823.jpg,person,0.051636621
151,COCO_train2014_000000360931.jpg,car,0
152,COCO_train2014_000000112639.jpg,chair,0.361027408
153,COCO_train2014_000000054254.jpg,person,0.287789455
154,COCO_train2014_000000321940.jpg,person,0.502758778
155,COCO_train2014_000000426201.jpg,motorcycle,0
156,COCO_train2014_000000419194.jpg,person,0.086359351
157,COCO_train2014_000000373639.jpg,cup,0.214415699
159,COCO_train2014_000000091998.jpg,person,0
160,COCO_train2014_000000158686.jpg,broccoli,0.702979449
161,COCO_train2014_000000557399.jpg,elephant,0.644692437
162,COCO_train2014_000000509702.jpg,teddy bear,0.228549039
163,COCO_train2014_000000473195.jpg,train,0.516896214
164,COCO_train2014_000000100579.jpg,bed,0.911832792
165,COCO_train2014_000000492376.jpg,umbrella,0.683573747
166,COCO_train2014_000000556279.jpg,person,0.483668666
167,COCO_train2014_000000502748.jpg,couch,0.176910011
168,COCO_train2014_000000486066.jpg,suitcase,0.411996822
169,COCO_train2014_000000470821.jpg,wine glass,0.149879463
170,COCO_train2014_000000004331.jpg,bicycle,0
171,COCO_train2014_000000150442.jpg,bowl,0.718211541
172,COCO_train2014_000000174892.jpg,bowl,0
173,COCO_train2014_000000226373.jpg,person,0
176,COCO_train2014_000000300704.jpg,airplane,0.445500547
177,COCO_train2014_000000071881.jpg,bus,0.598769376
178,COCO_train2014_000000561454.jpg,person,0.571065486
180,COCO_train2014_000000298998.jpg,vase,0.230258961
181,COCO_train2014_000000148639.jpg,person,0.748766168
182,COCO_train2014_000000265513.jpg,person,0.437124591
183,COCO_train2014_000000470128.jpg,cat,0.664938549
184,COCO_train2014_000000234957.jpg,horse,0.258858068
185,COCO_train2014_000000459524.jpg,bicycle,0.630951661
186,COCO_train2014_000000172937.jpg,person,0.689909218
187,COCO_train2014_000000481144.jpg,oven,0.254129555
188,COCO_train2014_000000297126.jpg,person,0.252292224
189,COCO_train2014_000000092835.jpg,laptop,0.115063595
190,COCO_train2014_000000564677.jpg,dining table,0.858180298
191,COCO_train2014_000000145631.jpg,person,0.974261118
192,COCO_train2014_000000136641.jpg,person,0.232864965
193,COCO_train2014_000000571683.jpg,carrot,0
194,COCO_train2014_000000021921.jpg,banana,0.980612947
195,COCO_train2014_000000010710.jpg,person,0.327847841
196,COCO_train2014_000000092760.jpg,person,0.478523945
197,COCO_train2014_000000066337.jpg,handbag,0.28078152
198,COCO_train2014_000000198195.jpg,orange,0.008434263
199,COCO_train2014_000000041959.jpg,person,0.071288111
200,COCO_train2014_000000289662.jpg,person,0.651264236
201,COCO_train2014_000000516791.jpg,cup,0
202,COCO_train2014_000000477005.jpg,person,0.444833574
203,COCO_train2014_000000144599.jpg,person,0.436036583
204,COCO_train2014_000000379607.jpg,dog,0.749014629
205,COCO_train2014_000000232351.jpg,person,0.37238351
206,COCO_train2014_000000313518.jpg,giraffe,0.316923223
207,COCO_train2014_000000082729.jpg,bowl,0.557643258
208,COCO_train2014_000000134447.jpg,person,0.728948216
209,COCO_train2014_000000160229.jpg,person,0.487619468
210,COCO_train2014_000000090146.jpg,zebra,0.082348733
211,COCO_train2014_000000286044.jpg,bowl,0.079178832
212,COCO_train2014_000000267762.jpg,truck,0.314334849
213,COCO_train2014_000000121867.jpg,person,0.682423157
214,COCO_train2014_000000285170.jpg,cup,0.092005179
215,COCO_train2014_000000337802.jpg,bench,0.408482679
216,COCO_train2014_000000245675.jpg,snowboard,0.286044012
217,COCO_train2014_000000048665.jpg,orange,0.221931752
218,COCO_train2014_000000511774.jpg,person,0.637307522
219,COCO_train2014_000000380900.jpg,person,0.519717857
220,COCO_train2014_000000511580.jpg,bowl,0.601502223
221,COCO_train2014_000000163903.jpg,person,0.169536432
222,COCO_train2014_000000020156.jpg,person,0.74296258
223,COCO_train2014_000000283624.jpg,dog,0
224,COCO_train2014_000000293061.jpg,broccoli,0.268560552
225,COCO_train2014_000000566175.jpg,person,0
226,COCO_train2014_000000441129.jpg,dining table,0
227,COCO_train2014_000000580306.jpg,person,0.821459205
228,COCO_train2014_000000185555.jpg,truck,0.265417118
229,COCO_train2014_000000081416.jpg,person,0.428463946
230,COCO_train2014_000000504069.jpg,umbrella,0.86145119
231,COCO_train2014_000000175798.jpg,person,0.464671367
232,COCO_train2014_000000246958.jpg,elephant,0.185741594
233,COCO_train2014_000000139696.jpg,person,0.11156343
234,COCO_train2014_000000017468.jpg,person,0.276366693
235,COCO_train2014_000000530047.jpg,keyboard,0.205763953
236,COCO_train2014_000000351850.jpg,person,0.208578923
237,COCO_train2014_000000001261.jpg,bowl,0.145648595
238,COCO_train2014_000000470937.jpg,person,0.563555903
239,COCO_train2014_000000297039.jpg,person,0.081337422
240,COCO_train2014_000000222397.jpg,book,0.264490143
241,COCO_train2014_000000550258.jpg,chair,0.103234639
242,COCO_train2014_000000436707.jpg,car,0.246222757
243,COCO_train2014_000000007621.jpg,cow,0.475806117
244,COCO_train2014_000000417230.jpg,person,0.400686466
245,COCO_train2014_000000374357.jpg,stop sign,0.671555991
246,COCO_train2014_000000103383.jpg,person,0.506674903
247,COCO_train2014_000000330652.jpg,person,0.876765232
248,COCO_train2014_000000092380.jpg,person,0.633580563
249,COCO_train2014_000000333819.jpg,dog,0.931766467
250,COCO_train2014_000000072728.jpg,airplane,0.791907433
251,COCO_train2014_000000186429.jpg,zebra,0.316825401
252,COCO_train2014_000000348801.jpg,person,0.517626463
253,COCO_train2014_000000250196.jpg,toilet,0.250854261
254,COCO_train2014_000000487238.jpg,person,0.086476525
255,COCO_train2014_000000156986.jpg,person,0.609366542
256,COCO_train2014_000000286519.jpg,laptop,0.165258172
257,COCO_train2014_000000190939.jpg,cup,0.587398883
258,COCO_train2014_000000385627.jpg,bowl,0.728023991
259,COCO_train2014_000000023004.jpg,horse,0.505739691
260,COCO_train2014_000000414045.jpg,tv,0.382081407
261,COCO_train2014_000000409628.jpg,umbrella,0.243919456
262,COCO_train2014_000000282339.jpg,person,0.96164657
263,COCO_train2014_000000083353.jpg,potted plant,0.02341563
264,COCO_train2014_000000117016.jpg,chair,0.718406261
265,COCO_train2014_000000262710.jpg,car,0.33461899
266,COCO_train2014_000000060593.jpg,person,0.229130451
267,COCO_train2014_000000230213.jpg,person,0.479682581
268,COCO_train2014_000000324315.jpg,person,0.061217878
269,COCO_train2014_000000173070.jpg,wine glass,0.[phone],COCO_train2014_[phone].jpg,cell phone,0.[phone],COCO_train2014_[phone].jpg,suitcase,0.[phone],COCO_train2014_000000020997.jpg,bed,0.317439964
273,COCO_train2014_000000372198.jpg,person,0.221674745
274,COCO_train2014_000000531277.jpg,dining table,0.300006761
275,COCO_train2014_000000294716.jpg,person,0.45975673
276,COCO_train2014_000000158556.jpg,bench,0.167192605
277,COCO_train2014_000000208723.jpg,person,0.444899523
278,COCO_train2014_000000501612.jpg,giraffe,0.187867502
279,COCO_train2014_000000057631.jpg,dog,0.272149596
280,COCO_train2014_000000070923.jpg,giraffe,0.352095178
281,COCO_train2014_000000108210.jpg,airplane,0.207338453
282,COCO_train2014_000000265292.jpg,sandwich,0.802095547
283,COCO_train2014_000000096765.jpg,person,0.346426478
284,COCO_train2014_000000517340.jpg,apple,0.069656634
285,COCO_train2014_000000298160.jpg,bus,0.174168306
286,COCO_train2014_000000339089.jpg,parking meter,0.745543576
287,COCO_train2014_000000145313.jpg,dining table,0.266315863
288,COCO_train2014_000000402671.jpg,person,0.220681093
289,COCO_train2014_000000551466.jpg,person,0.549592462
290,COCO_train2014_000000330901.jpg,tv,0.237166724
291,COCO_train2014_000000278240.jpg,dog,0.182850162
292,COCO_train2014_000000465058.jpg,person,0.48762232
293,COCO_train2014_000000567018.jpg,scissors,0.691361481
294,COCO_train2014_000000181017.jpg,person,0.287917302
295,COCO_train2014_000000544127.jpg,suitcase,0.858733832
296,COCO_train2014_000000483015.jpg,bed,0.106007544
297,COCO_train2014_000000161178.jpg,potted plant,0.754878324
298,COCO_train2014_000000458650.jpg,dining table,0.235894295
299,COCO_train2014_000000165868.jpg,couch,0.531498273
300,COCO_train2014_000000185177.jpg,car,0.223312098
301,COCO_train2014_000000350621.jpg,umbrella,0.646958566
302,COCO_train2014_000000327998.jpg,person,0.981541862
303,COCO_train2014_000000041713.jpg,giraffe,0.563151184
304,COCO_train2014_000000290549.jpg,book,0.893427541
305,COCO_train2014_000000285254.jpg,chair,0
306,COCO_train2014_000000485462.jpg,toothbrush,0.391547895
307,COCO_train2014_000000574605.jpg,person,0.294201913
308,COCO_train2014_000000321601.jpg,person,0.627848344
309,COCO_train2014_000000090137.jpg,toilet,0.390840628
310,COCO_train2014_000000423448.jpg,refrigerator,0.328148181
311,COCO_train2014_000000202747.jpg,motorcycle,0.219121384
312,COCO_train2014_000000396685.jpg,bowl,0.305323065
313,COCO_train2014_000000084202.jpg,chair,0.295503546
314,COCO_train2014_000000432754.jpg,person,0.888652611
315,COCO_train2014_000000398083.jpg,person,0.021448659
316,COCO_train2014_000000036221.jpg,bench,0.200499369
317,COCO_train2014_000000185991.jpg,suitcase,0.373102442
318,COCO_train2014_000000374946.jpg,zebra,0.159199886
319,COCO_train2014_000000532565.jpg,person,0.242316054
320,COCO_train2014_000000440066.jpg,person,0.562406167
321,COCO_train2014_000000085035.jpg,horse,0.346395377
322,COCO_train2014_000000163713.jpg,person,0.377162071
323,COCO_train2014_000000450305.jpg,orange,0.021511477
324,COCO_train2014_000000389150.jpg,person,0.324893714
325,COCO_train2014_000000276874.jpg,skis,0.835613285
326,COCO_train2014_000000340261.jpg,cup,0.136198982
327,COCO_train2014_000000234083.jpg,cup,0.432500998
328,COCO_train2014_000000464340.jpg,person,0.454078682
329,COCO_train2014_000000151731.jpg,horse,0.319184538
330,COCO_train2014_000000338427.jpg,zebra,0.028493638
331,COCO_train2014_000000132412.jpg,train,0
332,COCO_train2014_000000145264.jpg,airplane,0.925206568
333,COCO_train2014_000000572383.jpg,person,0.928680751
334,COCO_train2014_000000447363.jpg,pizza,0.280820297
335,COCO_train2014_000000221475.jpg,bus,0.67211164
336,COCO_train2014_000000436399.jpg,person,0.024944332
337,COCO_train2014_000000424193.jpg,horse,0.126002974
338,COCO_train2014_000000105921.jpg,person,0.263524939
339,COCO_train2014_000000202112.jpg,car,0.28682011
340,COCO_train2014_000000439988.jpg,couch,0.135124887
341,COCO_train2014_000000400729.jpg,person,0.25572428
342,COCO_train2014_000000011825.jpg,horse,0.808375316
343,COCO_train2014_000000364683.jpg,elephant,0.498535899
345,COCO_train2014_000000133634.jpg,person,0.454398876
346,COCO_train2014_000000065953.jpg,car,0.408262768
347,COCO_train2014_000000291348.jpg,zebra,0.667566534
349,COCO_train2014_000000167184.jpg,person,0.686999619
351,COCO_train2014_000000266165.jpg,bowl,0
352,COCO_train2014_000000109427.jpg,giraffe,0.133003022
353,COCO_train2014_000000562162.jpg,broccoli,0.197793633
354,COCO_train2014_000000007623.jpg,bench,0.078610561
355,COCO_train2014_000000441425.jpg,laptop,0.918092658
356,COCO_train2014_000000393675.jpg,person,0.588554132
357,COCO_train2014_000000242696.jpg,cat,0.351345758
358,COCO_train2014_000000349208.jpg,person,0.25106499
359,COCO_train2014_000000566495.jpg,horse,0.291766469
360,COCO_train2014_000000402689.jpg,person,0.180799311
361,COCO_train2014_000000559356.jpg,bowl,0.90723922
362,COCO_train2014_000000139068.jpg,person,0
363,COCO_train2014_000000231338.jpg,truck,0.429251647
364,COCO_train2014_000000487118.jpg,dining table,0
365,COCO_train2014_000000103510.jpg,bowl,0.937954209
366,COCO_train2014_000000559875.jpg,person,0.721009966
367,COCO_train2014_000000157160.jpg,person,0.542378312
368,COCO_train2014_000000083787.jpg,person,0.617587818
369,COCO_train2014_000000156125.jpg,person,0.884972226
370,COCO_train2014_000000503643.jpg,bird,0.109679525
375,COCO_train2014_000000007623.jpg,bench,0.078610561
376,COCO_train2014_000000441425.jpg,laptop,0.970287944
377,COCO_train2014_000000393675.jpg,person,0.588554132
378,COCO_train2014_000000242696.jpg,cat,0.446343998
379,COCO_train2014_000000349208.jpg,person,0.435017234
380,COCO_train2014_000000566495.jpg,horse,0.291766469
381,COCO_train2014_000000402689.jpg,person,0.170153679
382,COCO_train2014_000000559356.jpg,bowl,0.837475515
383,COCO_train2014_000000139068.jpg,person,0
384,COCO_train2014_000000231338.jpg,truck,0.303794432
385,COCO_train2014_000000487118.jpg,dining table,0
386,COCO_train2014_000000103510.jpg,bowl,0.875878194
387,COCO_train2014_000000559875.jpg,person,0.813361994
388,COCO_train2014_000000157160.jpg,person,0.359225445
389,COCO_train2014_000000083787.jpg,person,0.617587818
390,COCO_train2014_000000156125.jpg,person,0.884972226
